ID,Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type1,Type2,Height,Weight
71,Victreebel,490,80,105,65,100,70,70,Grass,Poison,1.7,15.5
72,Tentacool,335,40,40,35,50,100,70,Water,Poison,0.9,45.5
73,Tentacruel,515,80,70,65,80,120,100,Water,Poison,1.6,55
74,Geodude,300,40,80,100,30,30,20,Rock,Ground,0.4,20
75,Graveler,390,55,95,115,45,45,35,Rock,Ground,1,105
76,Golem,495,80,120,130,55,65,45,Rock,Ground,1.4,300
77,Ponyta,410,50,85,55,65,65,90,Fire,,1,30
78,Rapidash,500,65,100,70,80,80,105,Fire,,1.7,95
79,Slowpoke,315,90,65,65,40,40,15,Water,Psychic,1.2,36
80,Slowbro,490,95,75,110,100,80,30,Water,Psychic,1.6,78.5
81,Magnemite,325,25,35,70,95,55,45,Electric,Steel,0.3,6
82,Magneton,465,50,60,95,120,70,70,Electric,Steel,1,60
83,Farfetch'd,377,52,90,55,58,62,60,Normal,Flying,0.8,15
84,Doduo,310,35,85,45,35,35,75,Normal,Flying,1.4,39.2
85,Dodrio,470,60,110,70,60,60,110,Normal,Flying,1.8,85.2
86,Seel,325,65,45,55,45,70,45,Water,,1.1,90
87,Dewgong,475,90,70,80,70,95,70,Water,Ice,1.7,120
88,Grimer,325,80,80,50,40,50,25,Poison,,0.9,30
89,Muk,500,105,105,75,65,100,50,Poison,,1.2,30
90,Shellder,305,30,65,100,45,25,40,Water,,0.3,4
91,Cloyster,525,50,95,180,85,45,70,Water,Ice,1.5,132.5
92,Gastly,310,30,35,30,100,35,80,Ghost,Poison,1.3,0.1
93,Haunter,405,45,50,45,115,55,95,Ghost,Poison,1.6,0.1
94,Gengar,500,60,65,60,130,75,110,Ghost,Poison,1.5,40.5
95,Onix,385,35,45,160,30,45,70,Rock,Ground,8.8,210
96,Drowzee,328,60,48,45,43,90,42,Psychic,,1,32.4
97,Hypno,483,85,73,70,73,115,67,Psychic,,1.6,75.6
98,Krabby,325,30,105,90,25,25,50,Water,,0.4,6.5
99,Kingler,475,55,130,115,50,50,75,Water,,1.3,60
100,Voltorb,330,40,30,50,55,55,100,Electric,,0.5,10.4
101,Electrode,490,60,50,70,80,80,150,Electric,,1.2,66.6
102,Exeggcute,325,60,40,80,60,45,40,Grass,Psychic,0.4,2.5
103,Exeggutor,530,95,95,85,125,75,55,Grass,Psychic,2,120
104,Cubone,320,50,50,95,40,50,35,Ground,,0.4,6.5
105,Marowak,425,60,80,110,50,80,45,Ground,,1,45
106,Hitmonlee,455,50,120,53,35,110,87,Fighting,,1.5,49.8
107,Hitmonchan,455,50,105,79,35,110,76,Fighting,,1.4,50.2
108,Lickitung,385,90,55,75,60,75,30,Normal,,1.2,65.5
109,Koffing,340,40,65,95,60,45,35,Poison,,0.6,1
110,Weezing,490,65,90,120,85,70,60,Poison,,1.2,9.5
111,Rhyhorn,345,80,85,95,30,30,25,Ground,Rock,1,115
112,Rhydon,485,105,130,120,45,45,40,Ground,Rock,1.9,120
113,Chansey,450,250,5,5,35,105,50,Normal,,1.1,34.6
114,Tangela,435,65,55,115,100,40,60,Grass,,1,35
115,Kangaskhan,490,105,95,80,40,80,90,Normal,,2.2,80
116,Horsea,295,30,40,70,70,25,60,Water,,0.4,8
117,Seadra,440,55,65,95,95,45,85,Water,,1.2,25
118,Goldeen,320,45,67,60,35,50,63,Water,,0.6,15
119,Seaking,450,80,92,65,65,80,68,Water,,1.3,39
120,Staryu,340,30,45,55,70,55,85,Water,,0.8,34.5
121,Starmie,520,60,75,85,100,85,115,Water,Psychic,1.1,80
122,Mr. Mime,460,40,45,65,100,120,90,Psychic,Fairy,1.3,54.5
123,Scyther,500,70,110,80,55,80,105,Bug,Flying,1.5,56
124,Jynx,455,65,50,35,115,95,95,Ice,Psychic,1.4,40.6
125,Electabuzz,490,65,83,57,95,85,105,Electric,,1.1,30
126,Magmar,495,65,95,57,100,85,93,Fire,,1.3,44.5
127,Pinsir,500,65,125,100,55,70,85,Bug,,1.5,55
128,Tauros,490,75,100,95,40,70,110,Normal,,1.4,88.4
129,Magikarp,200,20,10,55,15,20,80,Water,,0.9,10
130,Gyarados,540,95,125,79,60,100,81,Water,Flying,6.5,235
131,Lapras,535,130,85,80,85,95,60,Water,Ice,2.5,220
132,Ditto,288,48,48,48,48,48,48,Normal,,0.3,4
133,Eevee,325,55,55,50,45,65,55,Normal,,0.3,6.5
134,Vaporeon,525,130,65,60,110,95,65,Water,,1,29
135,Jolteon,525,65,65,60,110,95,130,Electric,,0.8,24.5
136,Flareon,525,65,130,60,95,110,65,Fire,,0.9,25
137,Porygon,395,65,60,70,85,75,40,Normal,,0.8,36.5
138,Omanyte,355,35,40,100,90,55,35,Rock,Water,0.4,7.5
139,Omastar,495,70,60,125,115,70,55,Rock,Water,1,35
140,Kabuto,355,30,80,90,55,45,55,Rock,Water,0.5,11.5
141,Kabutops,495,60,115,105,65,70,80,Rock,Water,1.3,40.5
142,Aerodactyl,515,80,105,65,60,75,130,Rock,Flying,1.8,59
142,Aerodactyl Mega Aerodactyl,615,80,135,85,70,95,150,Rock,Flying,2.1,79
143,Snorlax,540,160,110,65,65,110,30,Normal,,2.1,460
144,Articuno,580,90,85,100,95,125,85,Ice,Flying,1.7,55.4
145,Zapdos,580,90,90,85,125,90,100,Electric,Flying,1.6,52.6
146,Moltres,580,90,100,90,125,85,90,Fire,Flying,2,60
147,Dratini,300,41,64,45,50,50,50,Dragon,,1.8,3.3
148,Dragonair,420,61,84,65,70,70,70,Dragon,,4,16.5
149,Dragonite,600,91,134,95,100,100,80,Dragon,Flying,2.2,210
150,Mewtwo,680,106,110,90,154,90,130,Psychic,,2,122
151,Mew,600,100,100,100,100,100,100,Psychic,,0.4,4
